Value of variables for instance: 10att48
Variable X[i][j]
w[134][194] = 1
w[136][136] = 1
w[136][137] = 1
w[136][184] = 1
w[136][185] = 1
w[138][138] = 1
w[138][139] = 1
w[138][176] = 1
w[138][177] = 1
w[138][178] = 1
w[138][179] = 1
w[138][180] = 1
w[138][181] = 1
w[138][182] = 1
w[138][211] = 1
w[138][213] = 1
w[138][214] = 1
w[140][140] = 1
w[140][141] = 1
w[140][142] = 1
w[140][171] = 1
w[140][172] = 1
w[140][173] = 1
w[140][174] = 1
w[140][175] = 1
w[143][143] = 1
w[143][144] = 1
w[143][163] = 1
w[143][164] = 1
w[145][145] = 1
w[145][146] = 1
w[145][147] = 1
w[148][148] = 1
w[148][149] = 1
w[148][154] = 1
w[148][155] = 1
w[148][156] = 1
w[150][150] = 1
w[150][151] = 1
w[150][152] = 1
w[150][153] = 1
w[150][228] = 1
w[150][229] = 1
w[150][230] = 1
w[157][157] = 1
w[157][158] = 1
w[157][159] = 1
w[160][160] = 1
w[160][225] = 1
w[161][161] = 1
w[162][162] = 1
w[162][223] = 1
w[162][224] = 1
w[162][237] = 1
w[165][165] = 1
w[165][166] = 1
w[165][167] = 1
w[165][168] = 1
w[165][169] = 1
w[165][170] = 1
w[165][217] = 1
w[165][219] = 1
w[165][220] = 1
w[165][221] = 1
w[183][183] = 1
w[183][186] = 1
w[183][187] = 1
w[183][188] = 1
w[183][207] = 1
w[183][208] = 1
w[189][189] = 1
w[189][192] = 1
w[189][203] = 1
w[189][204] = 1
w[189][206] = 1
w[189][257] = 1
w[196][196] = 1
w[196][197] = 1
w[196][199] = 1
w[196][200] = 1
w[196][201] = 1
w[202][202] = 1
w[202][258] = 1
w[202][259] = 1
w[205][205] = 1
w[205][254] = 1
w[205][255] = 1
w[205][256] = 1
w[209][209] = 1
w[209][210] = 1
w[209][212] = 1
w[209][248] = 1
w[209][249] = 1
w[209][250] = 1
w[209][251] = 1
w[209][252] = 1
w[209][253] = 1
w[215][215] = 1
w[215][216] = 1
w[215][218] = 1
w[215][242] = 1
w[215][243] = 1
w[215][244] = 1
w[215][245] = 1
w[215][246] = 1
w[215][247] = 1
w[222][222] = 1
w[222][236] = 1
w[222][238] = 1
w[222][239] = 1
w[222][240] = 1
w[222][241] = 1
w[226][226] = 1
w[226][227] = 1
w[226][234] = 1
w[226][235] = 1
w[231][231] = 1
w[231][232] = 1
w[231][233] = 1
w[260][260] = 1
w[260][261] = 1
w[260][262] = 1
w[263][263] = 1

Variable f[i][j]

Value of variables for instance: 60pr299
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][7] = 1
y[0][13] = 1
y[0][14] = 1
y[0][21] = 1
y[0][27] = 1
y[0][36] = 1
y[0][38] = 1
y[0][48] = 1
y[0][54] = 1
y[0][57] = 1
y[0][58] = 1
y[0][61] = 1
y[0][71] = 1
y[0][94] = 1
y[0][102] = 1
y[0][117] = 1
y[0][122] = 1
y[0][132] = 1
y[0][143] = 1
y[0][146] = 1
y[0][159] = 1
y[0][165] = 1
y[0][168] = 1
y[0][172] = 1
y[0][182] = 1
y[0][211] = 1
y[0][214] = 1
y[0][218] = 1
y[0][222] = 1
y[0][229] = 1
y[0][238] = 1
y[0][247] = 1
y[0][253] = 1
y[0][274] = 1
y[0][295] = 1
y[1][2] = 1
y[1][6] = 1
y[1][24] = 1
y[1][29] = 1
y[1][31] = 1
y[1][53] = 1
y[1][66] = 1
y[1][96] = 1
y[1][118] = 1
y[1][140] = 1
y[1][142] = 1
y[1][155] = 1
y[1][156] = 1
y[1][157] = 1
y[1][166] = 1
y[1][197] = 1
y[1][215] = 1
y[1][234] = 1
y[1][235] = 1
y[1][243] = 1
y[1][251] = 1
y[1][256] = 1
y[1][271] = 1
y[1][288] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][4] = 1
w[1][5] = 1
w[2][2] = 1
w[2][3] = 1
w[6][6] = 1
w[6][91] = 1
w[6][92] = 1
w[7][7] = 1
w[7][8] = 1
w[7][9] = 1
w[7][10] = 1
w[7][11] = 1
w[7][12] = 1
w[13][13] = 1
w[13][84] = 1
w[13][85] = 1
w[13][86] = 1
w[13][87] = 1
w[13][88] = 1
w[13][89] = 1
w[13][90] = 1
w[13][93] = 1
w[13][95] = 1
w[14][14] = 1
w[14][15] = 1
w[14][16] = 1
w[14][17] = 1
w[14][18] = 1
w[14][19] = 1
w[14][20] = 1
w[14][22] = 1
w[14][23] = 1
w[21][21] = 1
w[21][78] = 1
w[21][80] = 1
w[21][81] = 1
w[21][82] = 1
w[21][83] = 1
w[21][101] = 1
w[24][24] = 1
w[24][25] = 1
w[24][26] = 1
w[27][27] = 1
w[27][28] = 1
w[27][70] = 1
w[27][72] = 1
w[27][73] = 1
w[29][29] = 1
w[29][30] = 1
w[29][33] = 1
w[31][31] = 1
w[31][32] = 1
w[31][34] = 1
w[31][35] = 1
w[36][36] = 1
w[36][37] = 1
w[36][39] = 1
w[36][40] = 1
w[36][41] = 1
w[36][42] = 1
w[38][38] = 1
w[38][43] = 1
w[38][44] = 1
w[38][45] = 1
w[38][46] = 1
w[38][47] = 1
w[38][56] = 1
w[38][59] = 1
w[48][48] = 1
w[48][49] = 1
w[48][50] = 1
w[48][51] = 1
w[48][52] = 1
w[53][53] = 1
w[53][55] = 1
w[54][54] = 1
w[54][113] = 1
w[54][114] = 1
w[54][115] = 1
w[54][116] = 1
w[57][57] = 1
w[57][60] = 1
w[57][110] = 1
w[57][111] = 1
w[57][112] = 1
w[58][58] = 1
w[58][105] = 1
w[58][106] = 1
w[58][107] = 1
w[58][108] = 1
w[58][109] = 1
w[61][61] = 1
w[61][62] = 1
w[61][63] = 1
w[61][64] = 1
w[61][65] = 1
w[61][104] = 1
w[66][66] = 1
w[66][67] = 1
w[66][68] = 1
w[66][69] = 1
w[71][71] = 1
w[71][74] = 1
w[71][75] = 1
w[71][76] = 1
w[71][77] = 1
w[71][79] = 1
w[94][94] = 1
w[94][97] = 1
w[94][98] = 1
w[94][99] = 1
w[94][100] = 1
w[96][96] = 1
w[96][138] = 1
w[96][139] = 1
w[96][160] = 1
w[102][102] = 1
w[102][103] = 1
w[102][128] = 1
w[102][129] = 1
w[102][130] = 1
w[102][131] = 1
w[102][164] = 1
w[117][117] = 1
w[117][119] = 1
w[117][120] = 1
w[117][121] = 1
w[117][123] = 1
w[117][124] = 1
w[118][118] = 1
w[118][179] = 1
w[118][180] = 1
w[118][181] = 1
w[122][122] = 1
w[122][125] = 1
w[122][126] = 1
w[122][127] = 1
w[122][170] = 1
w[122][171] = 1
w[122][173] = 1
w[122][174] = 1
w[122][175] = 1
w[122][176] = 1
w[132][132] = 1
w[132][133] = 1
w[132][134] = 1
w[132][135] = 1
w[132][136] = 1
w[132][137] = 1
w[132][161] = 1
w[132][162] = 1
w[132][163] = 1
w[140][140] = 1
w[140][141] = 1
w[142][142] = 1
w[143][143] = 1
w[143][144] = 1
w[143][145] = 1
w[143][147] = 1
w[143][152] = 1
w[143][153] = 1
w[143][154] = 1
w[146][146] = 1
w[146][148] = 1
w[146][149] = 1
w[146][150] = 1
w[146][151] = 1
w[155][155] = 1
w[155][213] = 1
w[156][156] = 1
w[157][157] = 1
w[157][158] = 1
w[159][159] = 1
w[159][203] = 1
w[159][204] = 1
w[159][205] = 1
w[159][206] = 1
w[159][207] = 1
w[159][208] = 1
w[159][209] = 1
w[159][210] = 1
w[159][219] = 1
w[159][223] = 1
w[165][165] = 1
w[165][198] = 1
w[165][199] = 1
w[165][200] = 1
w[165][201] = 1
w[165][202] = 1
w[165][227] = 1
w[166][166] = 1
w[166][167] = 1
w[166][196] = 1
w[168][168] = 1
w[168][169] = 1
w[168][190] = 1
w[168][191] = 1
w[168][192] = 1
w[168][193] = 1
w[168][194] = 1
w[168][195] = 1
w[172][172] = 1
w[172][177] = 1
w[172][178] = 1
w[172][186] = 1
w[172][187] = 1
w[172][188] = 1
w[172][189] = 1
w[172][249] = 1
w[172][250] = 1
w[182][182] = 1
w[182][183] = 1
w[182][184] = 1
w[182][185] = 1
w[182][255] = 1
w[197][197] = 1
w[197][233] = 1
w[211][211] = 1
w[211][212] = 1
w[211][217] = 1
w[211][220] = 1
w[211][221] = 1
w[214][214] = 1
w[214][291] = 1
w[214][292] = 1
w[214][293] = 1
w[214][294] = 1
w[215][215] = 1
w[215][216] = 1
w[215][286] = 1
w[215][287] = 1
w[218][218] = 1
w[218][279] = 1
w[218][283] = 1
w[218][284] = 1
w[218][285] = 1
w[222][222] = 1
w[222][224] = 1
w[222][225] = 1
w[222][226] = 1
w[222][228] = 1
w[222][230] = 1
w[222][282] = 1
w[222][298] = 1
w[229][229] = 1
w[229][231] = 1
w[229][232] = 1
w[229][275] = 1
w[229][276] = 1
w[234][234] = 1
w[234][273] = 1
w[235][235] = 1
w[235][236] = 1
w[235][237] = 1
w[238][238] = 1
w[238][239] = 1
w[238][240] = 1
w[238][241] = 1
w[238][242] = 1
w[238][268] = 1
w[238][269] = 1
w[238][270] = 1
w[243][243] = 1
w[243][244] = 1
w[243][245] = 1
w[243][246] = 1
w[247][247] = 1
w[247][248] = 1
w[247][264] = 1
w[247][265] = 1
w[247][266] = 1
w[247][267] = 1
w[251][251] = 1
w[251][252] = 1
w[251][254] = 1
w[253][253] = 1
w[253][259] = 1
w[253][260] = 1
w[253][261] = 1
w[253][262] = 1
w[253][263] = 1
w[256][256] = 1
w[256][257] = 1
w[256][258] = 1
w[271][271] = 1
w[271][272] = 1
w[274][274] = 1
w[274][277] = 1
w[274][278] = 1
w[274][280] = 1
w[274][281] = 1
w[288][288] = 1
w[288][289] = 1
w[288][290] = 1
w[295][295] = 1
w[295][296] = 1
w[295][297] = 1

Variable f[i][j]

Value of variables for instance: 64lin318
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][2] = 1
y[0][3] = 1
y[0][7] = 1
y[0][10] = 1
y[0][12] = 1
y[0][14] = 1
y[0][15] = 1
y[0][33] = 1
y[0][35] = 1
y[0][37] = 1
y[0][39] = 1
y[0][40] = 1
y[0][44] = 1
y[0][50] = 1
y[0][59] = 1
y[0][61] = 1
y[0][63] = 1
y[0][64] = 1
y[0][66] = 1
y[0][86] = 1
y[0][88] = 1
y[0][91] = 1
y[0][92] = 1
y[0][93] = 1
y[0][107] = 1
y[0][108] = 1
y[0][112] = 1
y[0][116] = 1
y[0][117] = 1
y[0][138] = 1
y[0][140] = 1
y[0][144] = 1
y[0][145] = 1
y[0][160] = 1
y[0][164] = 1
y[0][167] = 1
y[0][168] = 1
y[0][180] = 1
y[0][191] = 1
y[0][192] = 1
y[0][193] = 1
y[0][197] = 1
y[0][208] = 1
y[0][212] = 1
y[0][213] = 1
y[0][217] = 1
y[0][221] = 1
y[0][225] = 1
y[0][243] = 1
y[0][249] = 1
y[0][250] = 1
y[0][254] = 1
y[0][260] = 1
y[0][269] = 1
y[0][272] = 1
y[0][273] = 1
y[0][274] = 1
y[0][296] = 1
y[0][298] = 1
y[0][302] = 1
y[0][303] = 1
y[0][307] = 1
y[0][315] = 1
y[3][4] = 1
y[4][105] = 1
y[7][8] = 1
y[10][11] = 1
y[12][13] = 1
y[13][111] = 1
y[14][19] = 1
y[15][16] = 1
y[16][17] = 1
y[17][18] = 1
y[18][23] = 1
y[19][20] = 1
y[20][21] = 1
y[21][22] = 1
y[22][27] = 1
y[23][24] = 1
y[24][25] = 1
y[25][26] = 1
y[27][28] = 1
y[28][29] = 1
y[29][30] = 1
y[30][31] = 1
y[31][32] = 1
y[32][102] = 1
y[33][34] = 1
y[34][133] = 1
y[35][36] = 1
y[37][38] = 1
y[39][43] = 1
y[40][41] = 1
y[41][42] = 1
y[42][45] = 1
y[43][103] = 1
y[44][46] = 1
y[46][47] = 1
y[47][48] = 1
y[48][49] = 1
y[49][54] = 1
y[50][51] = 1
y[51][52] = 1
y[52][53] = 1
y[53][56] = 1
y[54][55] = 1
y[55][58] = 1
y[56][57] = 1
y[58][104] = 1
y[59][60] = 1
y[61][62] = 1
y[63][68] = 1
y[64][65] = 1
y[66][67] = 1
y[67][70] = 1
y[68][69] = 1
y[69][72] = 1
y[70][71] = 1
y[71][76] = 1
y[72][73] = 1
y[73][74] = 1
y[74][75] = 1
y[75][79] = 1
y[76][77] = 1
y[77][78] = 1
y[78][81] = 1
y[79][80] = 1
y[81][82] = 1
y[82][83] = 1
y[83][84] = 1
y[84][85] = 1
y[85][90] = 1
y[86][87] = 1
y[87][195] = 1
y[88][89] = 1
y[91][95] = 1
y[92][97] = 1
y[93][94] = 1
y[94][99] = 1
y[95][96] = 1
y[96][100] = 1
y[97][98] = 1
y[99][196] = 1
y[100][101] = 1
y[105][106] = 1
y[106][110] = 1
y[108][109] = 1
y[109][210] = 1
y[111][114] = 1
y[112][113] = 1
y[114][115] = 1
y[115][119] = 1
y[116][120] = 1
y[117][118] = 1
y[118][219] = 1
y[119][125] = 1
y[120][121] = 1
y[121][122] = 1
y[122][123] = 1
y[123][124] = 1
y[124][127] = 1
y[125][126] = 1
y[126][207] = 1
y[127][128] = 1
y[128][129] = 1
y[129][130] = 1
y[130][131] = 1
y[131][132] = 1
y[132][134] = 1
y[133][135] = 1
y[134][137] = 1
y[135][136] = 1
y[138][139] = 1
y[139][142] = 1
y[140][141] = 1
y[142][143] = 1
y[144][149] = 1
y[145][146] = 1
y[146][147] = 1
y[147][148] = 1
y[148][150] = 1
y[149][152] = 1
y[150][151] = 1
y[151][155] = 1
y[152][153] = 1
y[153][154] = 1
y[154][159] = 1
y[155][156] = 1
y[156][157] = 1
y[157][158] = 1
y[158][161] = 1
y[160][163] = 1
y[161][162] = 1
y[163][166] = 1
y[164][165] = 1
y[165][169] = 1
y[166][209] = 1
y[167][173] = 1
y[168][171] = 1
y[169][170] = 1
y[171][172] = 1
y[172][175] = 1
y[173][174] = 1
y[174][177] = 1
y[175][176] = 1
y[176][181] = 1
y[177][178] = 1
y[178][179] = 1
y[179][185] = 1
y[180][183] = 1
y[181][182] = 1
y[182][186] = 1
y[183][184] = 1
y[184][188] = 1
y[186][187] = 1
y[188][189] = 1
y[189][190] = 1
y[191][276] = 1
y[192][198] = 1
y[193][194] = 1
y[196][200] = 1
y[197][202] = 1
y[198][199] = 1
y[199][204] = 1
y[200][201] = 1
y[201][205] = 1
y[202][203] = 1
y[204][300] = 1
y[205][206] = 1
y[210][211] = 1
y[211][215] = 1
y[213][214] = 1
y[214][222] = 1
y[215][216] = 1
y[217][218] = 1
y[219][220] = 1
y[221][224] = 1
y[222][223] = 1
y[224][229] = 1
y[225][226] = 1
y[226][227] = 1
y[227][228] = 1
y[228][233] = 1
y[229][230] = 1
y[230][231] = 1
y[231][232] = 1
y[232][237] = 1
y[233][234] = 1
y[234][235] = 1
y[235][236] = 1
y[236][245] = 1
y[237][238] = 1
y[238][239] = 1
y[239][240] = 1
y[240][241] = 1
y[241][242] = 1
y[242][312] = 1
y[243][244] = 1
y[244][247] = 1
y[245][246] = 1
y[247][248] = 1
y[249][253] = 1
y[250][251] = 1
y[251][252] = 1
y[252][255] = 1
y[253][313] = 1
y[254][256] = 1
y[256][257] = 1
y[257][258] = 1
y[258][259] = 1
y[259][264] = 1
y[260][261] = 1
y[261][262] = 1
y[262][263] = 1
y[263][266] = 1
y[264][265] = 1
y[265][268] = 1
y[266][267] = 1
y[267][271] = 1
y[268][314] = 1
y[269][270] = 1
y[270][317] = 1
y[272][278] = 1
y[273][282] = 1
y[274][275] = 1
y[276][277] = 1
y[277][280] = 1
y[278][279] = 1
y[279][283] = 1
y[280][281] = 1
y[281][286] = 1
y[283][284] = 1
y[284][285] = 1
y[285][289] = 1
y[286][287] = 1
y[287][288] = 1
y[288][291] = 1
y[289][290] = 1
y[291][292] = 1
y[292][293] = 1
y[293][294] = 1
y[294][295] = 1
y[296][297] = 1
y[298][299] = 1
y[300][301] = 1
y[301][305] = 1
y[303][304] = 1
y[304][309] = 1
y[305][306] = 1
y[306][310] = 1
y[307][308] = 1
y[310][311] = 1
y[315][316] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][5] = 1
w[1][6] = 1
w[1][9] = 1
w[2][2] = 1
w[3][3] = 1
w[3][4] = 1
w[3][105] = 1
w[3][106] = 1
w[3][110] = 1
w[7][7] = 1
w[7][8] = 1
w[10][10] = 1
w[10][11] = 1
w[12][12] = 1
w[12][13] = 1
w[12][111] = 1
w[12][114] = 1
w[12][115] = 1
w[12][119] = 1
w[12][125] = 1
w[12][126] = 1
w[12][207] = 1
w[14][14] = 1
w[14][19] = 1
w[14][20] = 1
w[14][21] = 1
w[14][22] = 1
w[14][27] = 1
w[14][28] = 1
w[14][29] = 1
w[14][30] = 1
w[14][31] = 1
w[14][32] = 1
w[14][102] = 1
w[15][15] = 1
w[15][16] = 1
w[15][17] = 1
w[15][18] = 1
w[15][23] = 1
w[15][24] = 1
w[15][25] = 1
w[15][26] = 1
w[33][33] = 1
w[33][34] = 1
w[33][133] = 1
w[33][135] = 1
w[33][136] = 1
w[35][35] = 1
w[35][36] = 1
w[37][37] = 1
w[37][38] = 1
w[39][39] = 1
w[39][43] = 1
w[39][103] = 1
w[40][40] = 1
w[40][41] = 1
w[40][42] = 1
w[40][45] = 1
w[44][44] = 1
w[44][46] = 1
w[44][47] = 1
w[44][48] = 1
w[44][49] = 1
w[44][54] = 1
w[44][55] = 1
w[44][58] = 1
w[44][104] = 1
w[50][50] = 1
w[50][51] = 1
w[50][52] = 1
w[50][53] = 1
w[50][56] = 1
w[50][57] = 1
w[59][59] = 1
w[59][60] = 1
w[61][61] = 1
w[61][62] = 1
w[63][63] = 1
w[63][68] = 1
w[63][69] = 1
w[63][72] = 1
w[63][73] = 1
w[63][74] = 1
w[63][75] = 1
w[63][79] = 1
w[63][80] = 1
w[64][64] = 1
w[64][65] = 1
w[66][66] = 1
w[66][67] = 1
w[66][70] = 1
w[66][71] = 1
w[66][76] = 1
w[66][77] = 1
w[66][78] = 1
w[66][81] = 1
w[66][82] = 1
w[66][83] = 1
w[66][84] = 1
w[66][85] = 1
w[66][90] = 1
w[86][86] = 1
w[86][87] = 1
w[86][195] = 1
w[88][88] = 1
w[88][89] = 1
w[91][91] = 1
w[91][95] = 1
w[91][96] = 1
w[91][100] = 1
w[91][101] = 1
w[92][92] = 1
w[92][97] = 1
w[92][98] = 1
w[93][93] = 1
w[93][94] = 1
w[93][99] = 1
w[93][196] = 1
w[93][200] = 1
w[93][201] = 1
w[93][205] = 1
w[93][206] = 1
w[107][107] = 1
w[108][108] = 1
w[108][109] = 1
w[108][210] = 1
w[108][211] = 1
w[108][215] = 1
w[108][216] = 1
w[112][112] = 1
w[112][113] = 1
w[116][116] = 1
w[116][120] = 1
w[116][121] = 1
w[116][122] = 1
w[116][123] = 1
w[116][124] = 1
w[116][127] = 1
w[116][128] = 1
w[116][129] = 1
w[116][130] = 1
w[116][131] = 1
w[116][132] = 1
w[116][134] = 1
w[116][137] = 1
w[117][117] = 1
w[117][118] = 1
w[117][219] = 1
w[117][220] = 1
w[138][138] = 1
w[138][139] = 1
w[138][142] = 1
w[138][143] = 1
w[140][140] = 1
w[140][141] = 1
w[144][144] = 1
w[144][149] = 1
w[144][152] = 1
w[144][153] = 1
w[144][154] = 1
w[144][159] = 1
w[145][145] = 1
w[145][146] = 1
w[145][147] = 1
w[145][148] = 1
w[145][150] = 1
w[145][151] = 1
w[145][155] = 1
w[145][156] = 1
w[145][157] = 1
w[145][158] = 1
w[145][161] = 1
w[145][162] = 1
w[160][160] = 1
w[160][163] = 1
w[160][166] = 1
w[160][209] = 1
w[164][164] = 1
w[164][165] = 1
w[164][169] = 1
w[164][170] = 1
w[167][167] = 1
w[167][173] = 1
w[167][174] = 1
w[167][177] = 1
w[167][178] = 1
w[167][179] = 1
w[167][185] = 1
w[168][168] = 1
w[168][171] = 1
w[168][172] = 1
w[168][175] = 1
w[168][176] = 1
w[168][181] = 1
w[168][182] = 1
w[168][186] = 1
w[168][187] = 1
w[180][180] = 1
w[180][183] = 1
w[180][184] = 1
w[180][188] = 1
w[180][189] = 1
w[180][190] = 1
w[191][191] = 1
w[191][276] = 1
w[191][277] = 1
w[191][280] = 1
w[191][281] = 1
w[191][286] = 1
w[191][287] = 1
w[191][288] = 1
w[191][291] = 1
w[191][292] = 1
w[191][293] = 1
w[191][294] = 1
w[191][295] = 1
w[192][192] = 1
w[192][198] = 1
w[192][199] = 1
w[192][204] = 1
w[192][300] = 1
w[192][301] = 1
w[192][305] = 1
w[192][306] = 1
w[192][310] = 1
w[192][311] = 1
w[193][193] = 1
w[193][194] = 1
w[197][197] = 1
w[197][202] = 1
w[197][203] = 1
w[208][208] = 1
w[212][212] = 1
w[213][213] = 1
w[213][214] = 1
w[213][222] = 1
w[213][223] = 1
w[217][217] = 1
w[217][218] = 1
w[221][221] = 1
w[221][224] = 1
w[221][229] = 1
w[221][230] = 1
w[221][231] = 1
w[221][232] = 1
w[221][237] = 1
w[221][238] = 1
w[221][239] = 1
w[221][240] = 1
w[221][241] = 1
w[221][242] = 1
w[221][312] = 1
w[225][225] = 1
w[225][226] = 1
w[225][227] = 1
w[225][228] = 1
w[225][233] = 1
w[225][234] = 1
w[225][235] = 1
w[225][236] = 1
w[225][245] = 1
w[225][246] = 1
w[243][243] = 1
w[243][244] = 1
w[243][247] = 1
w[243][248] = 1
w[249][249] = 1
w[249][253] = 1
w[249][313] = 1
w[250][250] = 1
w[250][251] = 1
w[250][252] = 1
w[250][255] = 1
w[254][254] = 1
w[254][256] = 1
w[254][257] = 1
w[254][258] = 1
w[254][259] = 1
w[254][264] = 1
w[254][265] = 1
w[254][268] = 1
w[254][314] = 1
w[260][260] = 1
w[260][261] = 1
w[260][262] = 1
w[260][263] = 1
w[260][266] = 1
w[260][267] = 1
w[260][271] = 1
w[269][269] = 1
w[269][270] = 1
w[269][317] = 1
w[272][272] = 1
w[272][278] = 1
w[272][279] = 1
w[272][283] = 1
w[272][284] = 1
w[272][285] = 1
w[272][289] = 1
w[272][290] = 1
w[273][273] = 1
w[273][282] = 1
w[274][274] = 1
w[274][275] = 1
w[296][296] = 1
w[296][297] = 1
w[298][298] = 1
w[298][299] = 1
w[302][302] = 1
w[303][303] = 1
w[303][304] = 1
w[303][309] = 1
w[307][307] = 1
w[307][308] = 1
w[315][315] = 1
w[315][316] = 1

Variable f[i][j]

Value of variables for instance: 84fl417
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][4] = 1
y[0][7] = 1
y[0][8] = 1
y[0][9] = 1
y[0][12] = 1
y[0][16] = 1
y[0][21] = 1
y[0][22] = 1
y[0][28] = 1
y[0][30] = 1
y[0][32] = 1
y[0][33] = 1
y[0][36] = 1
y[0][37] = 1
y[0][38] = 1
y[0][39] = 1
y[0][40] = 1
y[0][41] = 1
y[0][42] = 1
y[0][43] = 1
y[0][44] = 1
y[0][45] = 1
y[0][47] = 1
y[0][50] = 1
y[0][51] = 1
y[0][52] = 1
y[0][53] = 1
y[0][56] = 1
y[0][57] = 1
y[0][58] = 1
y[0][59] = 1
y[0][60] = 1
y[0][61] = 1
y[0][62] = 1
y[0][64] = 1
y[0][71] = 1
y[0][72] = 1
y[0][75] = 1
y[0][77] = 1
y[0][78] = 1
y[0][88] = 1
y[0][91] = 1
y[0][95] = 1
y[0][98] = 1
y[0][101] = 1
y[0][102] = 1
y[0][104] = 1
y[0][105] = 1
y[0][112] = 1
y[0][119] = 1
y[0][153] = 1
y[0][158] = 1
y[0][163] = 1
y[0][171] = 1
y[0][201] = 1
y[0][203] = 1
y[0][212] = 1
y[0][221] = 1
y[0][249] = 1
y[0][251] = 1
y[0][260] = 1
y[0][269] = 1
y[0][297] = 1
y[0][298] = 1
y[0][302] = 1
y[0][303] = 1
y[0][304] = 1
y[0][308] = 1
y[0][309] = 1
y[0][313] = 1
y[0][314] = 1
y[0][317] = 1
y[0][324] = 1
y[0][357] = 1
y[0][358] = 1
y[0][362] = 1
y[0][363] = 1
y[0][365] = 1
y[0][368] = 1
y[0][369] = 1
y[0][373] = 1
y[0][374] = 1
y[0][376] = 1
y[4][5] = 1
y[5][6] = 1
y[8][10] = 1
y[9][15] = 1
y[10][13] = 1
y[12][19] = 1
y[13][14] = 1
y[15][17] = 1
y[16][26] = 1
y[17][18] = 1
y[18][23] = 1
y[19][20] = 1
y[20][27] = 1
y[21][24] = 1
y[23][25] = 1
y[24][31] = 1
y[28][29] = 1
y[32][34] = 1
y[33][35] = 1
y[43][46] = 1
y[45][48] = 1
y[47][49] = 1
y[52][55] = 1
y[53][54] = 1
y[60][67] = 1
y[62][63] = 1
y[63][65] = 1
y[64][68] = 1
y[65][66] = 1
y[66][69] = 1
y[67][70] = 1
y[69][73] = 1
y[70][74] = 1
y[72][76] = 1
y[74][80] = 1
y[76][81] = 1
y[77][82] = 1
y[78][79] = 1
y[79][84] = 1
y[81][86] = 1
y[82][83] = 1
y[83][87] = 1
y[84][85] = 1
y[87][90] = 1
y[88][89] = 1
y[89][92] = 1
y[90][94] = 1
y[91][97] = 1
y[92][93] = 1
y[95][96] = 1
y[97][99] = 1
y[98][100] = 1
y[101][103] = 1
y[105][106] = 1
y[106][107] = 1
y[107][108] = 1
y[108][109] = 1
y[109][110] = 1
y[110][111] = 1
y[111][129] = 1
y[112][113] = 1
y[113][114] = 1
y[114][115] = 1
y[115][116] = 1
y[116][117] = 1
y[117][118] = 1
y[118][120] = 1
y[119][121] = 1
y[120][135] = 1
y[121][122] = 1
y[122][123] = 1
y[123][124] = 1
y[124][125] = 1
y[125][126] = 1
y[126][127] = 1
y[127][128] = 1
y[128][143] = 1
y[129][130] = 1
y[130][131] = 1
y[131][132] = 1
y[132][133] = 1
y[133][134] = 1
y[134][307] = 1
y[135][136] = 1
y[136][137] = 1
y[137][138] = 1
y[138][139] = 1
y[139][140] = 1
y[140][141] = 1
y[141][142] = 1
y[143][144] = 1
y[144][145] = 1
y[145][146] = 1
y[146][147] = 1
y[147][148] = 1
y[148][149] = 1
y[149][150] = 1
y[150][151] = 1
y[151][152] = 1
y[153][154] = 1
y[154][155] = 1
y[155][156] = 1
y[156][157] = 1
y[157][177] = 1
y[158][159] = 1
y[159][160] = 1
y[160][161] = 1
y[161][162] = 1
y[162][164] = 1
y[163][165] = 1
y[164][180] = 1
y[165][166] = 1
y[166][167] = 1
y[167][168] = 1
y[168][169] = 1
y[169][170] = 1
y[170][187] = 1
y[171][172] = 1
y[172][173] = 1
y[173][174] = 1
y[174][175] = 1
y[175][176] = 1
y[176][195] = 1
y[177][178] = 1
y[178][179] = 1
y[180][181] = 1
y[181][182] = 1
y[182][183] = 1
y[183][184] = 1
y[184][185] = 1
y[185][186] = 1
y[186][188] = 1
y[187][189] = 1
y[189][190] = 1
y[190][191] = 1
y[191][192] = 1
y[192][193] = 1
y[193][194] = 1
y[195][196] = 1
y[196][197] = 1
y[197][198] = 1
y[198][199] = 1
y[199][200] = 1
y[201][202] = 1
y[202][366] = 1
y[203][204] = 1
y[204][205] = 1
y[205][206] = 1
y[206][207] = 1
y[207][208] = 1
y[208][209] = 1
y[209][210] = 1
y[210][211] = 1
y[211][225] = 1
y[212][213] = 1
y[213][214] = 1
y[214][215] = 1
y[215][216] = 1
y[216][217] = 1
y[217][218] = 1
y[218][219] = 1
y[219][220] = 1
y[220][235] = 1
y[221][222] = 1
y[222][223] = 1
y[223][224] = 1
y[224][243] = 1
y[225][226] = 1
y[226][227] = 1
y[227][228] = 1
y[228][229] = 1
y[229][230] = 1
y[230][231] = 1
y[231][232] = 1
y[232][233] = 1
y[233][234] = 1
y[235][236] = 1
y[236][237] = 1
y[237][238] = 1
y[238][239] = 1
