Value of variables for instance: 10att48
Variable X[i][j]
w[118][129] = 1
w[118][130] = 1
w[118][131] = 1
w[119][119] = 1
w[119][123] = 1
w[127][126] = 1
w[127][127] = 1
w[132][132] = 1
w[133][133] = 1
w[134][134] = 1
w[135][135] = 1
w[136][136] = 1
w[136][143] = 1
w[137][137] = 1
w[137][145] = 1
w[138][138] = 1
w[138][144] = 1
w[139][139] = 1
w[140][140] = 1
w[141][141] = 1
w[142][142] = 1
w[147][147] = 1
w[148][146] = 1
w[148][148] = 1
w[149][149] = 1
w[150][150] = 1
w[151][151] = 1
w[152][152] = 1
w[152][153] = 1
w[154][154] = 1
w[154][155] = 1
w[154][156] = 1
w[157][157] = 1
w[157][158] = 1
w[157][159] = 1
w[157][160] = 1
w[157][161] = 1
w[157][162] = 1
w[157][163] = 1
w[157][164] = 1
w[157][165] = 1
w[157][166] = 1
w[167][167] = 1
w[167][170] = 1
w[167][171] = 1
w[167][172] = 1
w[167][173] = 1
w[167][174] = 1
w[168][168] = 1
w[168][169] = 1
w[175][175] = 1
w[175][180] = 1
w[175][181] = 1
w[175][182] = 1
w[176][176] = 1
w[177][177] = 1
w[178][178] = 1
w[179][179] = 1
w[184][183] = 1
w[184][184] = 1
w[185][185] = 1
w[186][186] = 1
w[187][187] = 1
w[188][188] = 1
w[188][189] = 1
w[190][190] = 1
w[190][191] = 1
w[190][192] = 1
w[193][193] = 1
w[193][194] = 1
w[193][195] = 1
w[193][196] = 1
w[193][197] = 1
w[193][198] = 1
w[193][199] = 1
w[193][200] = 1
w[201][201] = 1
w[202][202] = 1
w[203][203] = 1
w[204][204] = 1
w[204][205] = 1
w[206][206] = 1
w[206][212] = 1
w[206][213] = 1
w[206][214] = 1
w[207][207] = 1
w[208][208] = 1
w[209][209] = 1
w[210][210] = 1
w[210][211] = 1
w[215][215] = 1
w[215][216] = 1
w[215][217] = 1
w[215][218] = 1
w[215][219] = 1
w[215][220] = 1
w[221][221] = 1
w[222][222] = 1
w[223][223] = 1
w[224][224] = 1
w[224][225] = 1

Variable f[i][j]
f[0][21] = 3
f[0][24] = 6
f[0][30] = 10
f[0][37] = 2
f[0][39] = 1
f[0][41] = 1
f[0][42] = 1
f[0][45] = 2
f[2][1] = 1
f[3][2] = 2
f[4][3] = 3
f[5][4] = 4
f[5][7] = 1
f[6][5] = 6
f[8][6] = 7
f[9][8] = 8
f[10][13] = 55
f[11][10] = 56
f[12][11] = 57
f[13][14] = 54
f[14][15] = 53
f[15][16] = 52
f[17][9] = 9
f[18][17] = 10
f[19][18] = 12
f[21][22] = 2
f[22][23] = 1
f[24][25] = 1
f[24][26] = 1
f[24][27] = 1
f[24][28] = 1
f[24][29] = 1
f[30][31] = 2
f[30][32] = 1
f[30][33] = 1
f[30][34] = 1
f[30][36] = 1
f[30][43] = 1
f[30][44] = 1
f[31][35] = 1
f[37][38] = 1

Value of variables for instance: 53gil262
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][2] = 1
y[0][3] = 1
y[0][4] = 1
y[0][5] = 1
y[0][6] = 1
y[0][9] = 1
y[0][10] = 1
y[0][12] = 1
y[0][13] = 1
y[0][14] = 1
y[0][15] = 1
y[0][16] = 1
y[0][17] = 1
y[0][18] = 1
y[0][19] = 1
y[0][21] = 1
y[0][23] = 1
y[0][24] = 1
y[0][26] = 1
y[0][27] = 1
y[0][30] = 1
y[0][31] = 1
y[0][32] = 1
y[0][34] = 1
y[0][35] = 1
y[0][37] = 1
y[0][43] = 1
y[0][44] = 1
y[0][45] = 1
y[0][47] = 1
y[0][49] = 1
y[0][52] = 1
y[0][55] = 1
y[0][60] = 1
y[0][63] = 1
y[0][64] = 1
y[0][69] = 1
y[0][70] = 1
y[0][72] = 1
y[0][73] = 1
y[0][84] = 1
y[0][85] = 1
y[0][86] = 1
y[0][91] = 1
y[0][97] = 1
y[0][101] = 1
y[0][105] = 1
y[0][133] = 1
y[0][143] = 1
y[0][151] = 1
y[0][158] = 1
y[0][228] = 1
y[3][80] = 1
y[4][132] = 1
y[10][240] = 1
y[14][218] = 1
y[18][184] = 1
y[23][39] = 1
y[26][260] = 1
y[27][181] = 1
y[52][227] = 1
y[55][255] = 1
y[63][124] = 1
y[72][197] = 1
y[73][103] = 1
y[84][104] = 1
y[151][179] = 1
y[218][51] = 1

Variable w[i][j]
w[1][1] = 1
w[1][8] = 1
w[1][25] = 1
w[1][113] = 1
w[1][147] = 1
w[1][152] = 1
w[1][169] = 1
w[1][229] = 1
w[1][252] = 1
w[2][2] = 1
w[2][7] = 1
w[2][68] = 1
w[2][111] = 1
w[2][117] = 1
w[2][122] = 1
w[2][189] = 1
w[3][3] = 1
w[3][20] = 1
w[3][99] = 1
w[3][114] = 1
w[3][137] = 1
w[3][144] = 1
w[3][185] = 1
w[3][208] = 1
w[3][243] = 1
w[4][4] = 1
w[4][11] = 1
w[4][48] = 1
w[4][123] = 1
w[4][129] = 1
w[4][210] = 1
w[5][5] = 1
w[5][36] = 1
w[5][164] = 1
w[5][221] = 1
w[6][6] = 1
w[6][139] = 1
w[6][159] = 1
w[6][163] = 1
w[6][171] = 1
w[9][9] = 1
w[9][41] = 1
w[9][65] = 1
w[9][79] = 1
w[9][112] = 1
w[9][193] = 1
w[9][196] = 1
w[10][10] = 1
w[10][56] = 1
w[10][130] = 1
w[10][202] = 1
w[10][213] = 1
w[10][237] = 1
w[12][12] = 1
w[12][88] = 1
w[12][166] = 1
w[13][13] = 1
w[13][106] = 1
w[14][14] = 1
w[14][58] = 1
w[14][74] = 1
w[14][161] = 1
w[14][168] = 1
w[14][170] = 1
w[14][180] = 1
w[15][15] = 1
w[15][83] = 1
w[15][134] = 1
w[15][242] = 1
w[16][16] = 1
w[16][46] = 1
w[16][54] = 1
w[16][102] = 1
w[16][167] = 1
w[16][174] = 1
w[17][17] = 1
w[17][29] = 1
w[17][53] = 1
w[17][136] = 1
w[17][190] = 1
w[17][256] = 1
w[17][261] = 1
w[18][18] = 1
w[18][78] = 1
w[19][19] = 1
w[19][28] = 1
w[19][40] = 1
w[19][59] = 1
w[19][108] = 1
w[19][109] = 1
w[19][157] = 1
w[19][209] = 1
w[19][226] = 1
w[21][21] = 1
w[21][22] = 1
w[21][110] = 1
w[21][119] = 1
w[21][195] = 1
w[21][235] = 1
w[21][251] = 1
w[23][23] = 1
w[23][77] = 1
w[23][258] = 1
w[24][24] = 1
w[24][140] = 1
w[24][207] = 1
w[24][245] = 1
w[26][26] = 1
w[27][27] = 1
w[27][33] = 1
w[27][94] = 1
w[27][155] = 1
w[27][257] = 1
w[30][30] = 1
w[30][204] = 1
w[31][31] = 1
w[31][50] = 1
w[31][66] = 1
w[31][200] = 1
w[32][32] = 1
w[32][67] = 1
w[32][141] = 1
w[32][233] = 1
w[32][253] = 1
w[34][34] = 1
w[34][118] = 1
w[34][238] = 1
w[34][259] = 1
w[35][35] = 1
w[35][57] = 1
w[35][149] = 1
w[35][182] = 1
w[35][216] = 1
w[35][219] = 1
w[37][37] = 1
w[37][38] = 1
w[37][42] = 1
w[37][61] = 1
w[37][81] = 1
w[37][121] = 1
w[37][145] = 1
w[37][156] = 1
w[37][176] = 1
w[37][222] = 1
w[37][224] = 1
w[37][236] = 1
w[37][248] = 1
w[39][39] = 1
w[39][126] = 1
w[43][43] = 1
w[43][198] = 1
w[43][250] = 1
w[44][44] = 1
w[44][211] = 1
w[45][45] = 1
w[45][62] = 1
w[45][92] = 1
w[45][160] = 1
w[45][178] = 1
w[45][186] = 1
w[45][199] = 1
w[45][215] = 1
w[47][47] = 1
w[47][127] = 1
w[47][142] = 1
w[47][173] = 1
w[49][49] = 1
w[49][76] = 1
w[49][87] = 1
w[49][90] = 1
w[51][51] = 1
w[52][52] = 1
w[55][55] = 1
w[55][241] = 1
w[60][60] = 1
w[60][89] = 1
w[60][128] = 1
w[60][220] = 1
w[63][63] = 1
w[63][100] = 1
w[63][162] = 1
w[63][192] = 1
w[63][223] = 1
w[63][249] = 1
w[64][64] = 1
w[64][82] = 1
w[64][205] = 1
w[69][69] = 1
w[69][75] = 1
w[69][98] = 1
w[69][107] = 1
w[69][154] = 1
w[70][70] = 1
w[70][138] = 1
w[70][201] = 1
w[70][230] = 1
w[70][231] = 1
w[72][72] = 1
w[72][165] = 1
w[72][206] = 1
w[73][73] = 1
w[73][115] = 1
w[73][125] = 1
w[73][212] = 1
w[73][214] = 1
w[80][80] = 1
w[84][84] = 1
w[84][96] = 1
w[84][131] = 1
w[85][85] = 1
w[85][93] = 1
w[85][148] = 1
w[85][150] = 1
w[85][246] = 1
w[86][86] = 1
w[86][153] = 1
w[86][187] = 1
w[91][91] = 1
w[91][177] = 1
w[91][254] = 1
w[97][97] = 1
w[97][116] = 1
w[97][239] = 1
w[101][101] = 1
w[101][135] = 1
w[101][175] = 1
w[101][225] = 1
w[101][232] = 1
w[103][103] = 1
w[104][104] = 1
w[105][105] = 1
w[105][120] = 1
w[105][188] = 1
w[105][247] = 1
w[124][124] = 1
w[124][194] = 1
w[132][132] = 1
w[133][133] = 1
w[133][146] = 1
w[133][244] = 1
w[143][143] = 1
w[143][183] = 1
w[143][191] = 1
w[143][217] = 1
w[151][151] = 1
w[158][158] = 1
w[179][179] = 1
w[181][181] = 1
w[184][71] = 1
w[184][184] = 1
w[197][95] = 1
w[197][197] = 1
w[197][203] = 1
w[218][218] = 1
w[227][227] = 1
w[228][228] = 1
w[240][234] = 1
w[240][240] = 1
w[255][255] = 1
w[260][172] = 1
w[260][260] = 1

Variable f[i][j]
f[0][1] = 9
f[0][2] = 7
f[0][3] = 10
f[0][4] = 7
f[0][5] = 4
f[0][6] = 5
f[0][9] = 7
f[0][10] = 8
f[0][12] = 3
f[0][13] = 2
f[0][14] = 9
f[0][15] = 4
f[0][16] = 6
f[0][17] = 7
f[0][18] = 4
f[0][19] = 9
f[0][21] = 7
f[0][23] = 5
f[0][24] = 4
f[0][26] = 3
f[0][27] = 6
f[0][30] = 2
f[0][31] = 4
f[0][32] = 5
f[0][34] = 4
f[0][35] = 6
f[0][37] = 13
f[0][43] = 3
f[0][44] = 2
f[0][45] = 8
f[0][47] = 4
f[0][49] = 4
f[0][52] = 2
f[1][8] = 1
f[1][25] = 1
f[2][7] = 1
f[3][20] = 1
f[4][11] = 1
f[4][48] = 1
f[5][36] = 1
f[9][41] = 1
f[16][46] = 1
f[17][29] = 1
f[17][53] = 1
f[19][28] = 1
f[19][40] = 1
f[21][22] = 1
f[23][39] = 2
f[27][33] = 1
f[31][50] = 1
f[37][38] = 1
f[37][42] = 1

Value of variables for instance: 53pr264
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][6] = 1
y[0][10] = 1
y[0][12] = 1
y[0][18] = 1
y[0][19] = 1
y[0][24] = 1
y[0][25] = 1
y[0][30] = 1
y[0][36] = 1
y[0][39] = 1
y[0][41] = 1
y[0][42] = 1
y[0][44] = 1
y[0][49] = 1
y[0][52] = 1
y[0][56] = 1
y[0][61] = 1
y[0][73] = 1
y[0][82] = 1
y[0][88] = 1
y[0][100] = 1
y[0][106] = 1
y[0][118] = 1
y[0][124] = 1
y[0][128] = 1
y[0][129] = 1
y[0][132] = 1
y[0][134] = 1
y[0][136] = 1
y[0][138] = 1
y[0][140] = 1
y[0][143] = 1
y[0][145] = 1
y[0][148] = 1
y[0][150] = 1
y[0][157] = 1
y[0][160] = 1
y[0][161] = 1
y[0][162] = 1
y[0][165] = 1
y[0][183] = 1
y[0][189] = 1
y[0][196] = 1
y[0][202] = 1
y[0][205] = 1
y[0][209] = 1
y[0][215] = 1
y[0][222] = 1
y[0][226] = 1
y[0][231] = 1
y[0][260] = 1
y[0][263] = 1
y[6][7] = 1
y[12][13] = 1
y[18][72] = 1
y[19][20] = 1
y[24][68] = 1
y[30][31] = 1
y[44][45] = 1
y[49][50] = 1
y[50][51] = 1
y[52][53] = 1
y[56][57] = 1
y[57][121] = 1
y[61][62] = 1
y[62][115] = 1
y[67][108] = 1
y[68][67] = 1
y[71][102] = 1
y[72][71] = 1
y[73][74] = 1
y[74][97] = 1
y[82][85] = 1
y[85][86] = 1
y[88][89] = 1
y[97][98] = 1
y[98][99] = 1
y[115][116] = 1
y[121][122] = 1
y[129][130] = 1
y[132][198] = 1
y[138][180] = 1
y[140][174] = 1
y[145][146] = 1
y[150][230] = 1
y[157][158] = 1
y[202][258] = 1
y[209][251] = 1
y[215][216] = 1
y[222][238] = 1
y[226][227] = 1
y[227][234] = 1
y[251][250] = 1
y[260][261] = 1

Variable w[i][j]
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[1][4] = 1
w[1][5] = 1
w[1][81] = 1
w[6][6] = 1
w[6][9] = 1
w[7][7] = 1
w[7][8] = 1
w[10][10] = 1
w[10][11] = 1
w[10][77] = 1
w[10][78] = 1
w[10][79] = 1
w[10][80] = 1
w[10][91] = 1
w[12][12] = 1
w[12][15] = 1
w[12][16] = 1
w[12][17] = 1
w[13][13] = 1
w[13][14] = 1
w[18][18] = 1
w[18][69] = 1
w[18][70] = 1
w[19][19] = 1
w[19][21] = 1
w[19][22] = 1
w[19][23] = 1
w[20][20] = 1
w[24][24] = 1
w[24][65] = 1
w[24][66] = 1
w[25][25] = 1
w[25][26] = 1
w[25][27] = 1
w[25][28] = 1
w[25][29] = 1
w[30][30] = 1
w[30][33] = 1
w[30][34] = 1
w[30][35] = 1
w[30][38] = 1
w[31][31] = 1
w[31][32] = 1
w[36][36] = 1
w[36][37] = 1
w[36][59] = 1
w[36][60] = 1
w[39][39] = 1
w[39][40] = 1
w[41][41] = 1
w[42][42] = 1
w[42][43] = 1
w[42][58] = 1
w[44][44] = 1
w[44][46] = 1
w[44][47] = 1
w[44][48] = 1
w[45][45] = 1
w[49][49] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[52][54] = 1
w[52][55] = 1
w[52][125] = 1
w[52][126] = 1
w[53][53] = 1
w[56][56] = 1
w[57][57] = 1
w[61][61] = 1
w[61][63] = 1
w[61][64] = 1
w[61][112] = 1
w[61][113] = 1
w[61][114] = 1
w[62][62] = 1
w[67][67] = 1
w[68][68] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[73][75] = 1
w[73][76] = 1
w[73][94] = 1
w[73][95] = 1
w[73][96] = 1
w[74][74] = 1
w[82][82] = 1
w[82][83] = 1
w[85][84] = 1
w[85][85] = 1
w[86][86] = 1
w[86][87] = 1
w[88][88] = 1
w[88][92] = 1
w[88][93] = 1
w[89][89] = 1
w[89][90] = 1
w[97][97] = 1
w[98][98] = 1
w[99][99] = 1
w[100][100] = 1
w[100][103] = 1
w[100][104] = 1
w[100][105] = 1
w[102][101] = 1
w[102][102] = 1
w[106][106] = 1
w[106][109] = 1
w[106][110] = 1
w[106][111] = 1
w[108][107] = 1
w[108][108] = 1
w[115][115] = 1
w[116][116] = 1
w[116][117] = 1
w[118][118] = 1
w[118][119] = 1
w[118][120] = 1
w[121][121] = 1
w[122][122] = 1
w[122][123] = 1
w[124][124] = 1
w[124][127] = 1
w[128][128] = 1
w[129][129] = 1
w[130][130] = 1
w[130][131] = 1
w[132][132] = 1
w[132][133] = 1
w[132][195] = 1
w[134][134] = 1
w[134][135] = 1
w[134][190] = 1
w[134][191] = 1
w[134][193] = 1
w[134][194] = 1
w[136][136] = 1
w[136][137] = 1
w[136][184] = 1
w[136][185] = 1
w[138][138] = 1
w[138][139] = 1
w[138][176] = 1
w[138][177] = 1
w[138][178] = 1
w[138][179] = 1
w[138][181] = 1
w[138][182] = 1
w[138][211] = 1
w[138][213] = 1
w[138][214] = 1
w[140][140] = 1
w[140][141] = 1
w[140][142] = 1
w[140][171] = 1
w[140][172] = 1
w[140][173] = 1
w[143][143] = 1
w[143][144] = 1
w[143][163] = 1
w[143][164] = 1
w[145][145] = 1
w[146][146] = 1
w[146][147] = 1
w[148][148] = 1
w[148][149] = 1
w[148][154] = 1
w[148][155] = 1
w[148][156] = 1
w[150][150] = 1
w[150][151] = 1
w[150][152] = 1
w[150][153] = 1
w[150][228] = 1
w[150][229] = 1
w[157][157] = 1
w[157][159] = 1
w[158][158] = 1
w[160][160] = 1
w[160][225] = 1
w[161][161] = 1
w[162][162] = 1
w[162][223] = 1
w[162][224] = 1
w[162][237] = 1
w[165][165] = 1
w[165][166] = 1
w[165][167] = 1
w[165][168] = 1
w[165][169] = 1
w[165][170] = 1
w[165][217] = 1
w[165][219] = 1
w[165][220] = 1
w[165][221] = 1
w[174][174] = 1
w[174][175] = 1
w[180][180] = 1
w[183][183] = 1
w[183][186] = 1
w[183][187] = 1
w[183][188] = 1
w[183][207] = 1
w[183][208] = 1
w[189][189] = 1
w[189][192] = 1
w[189][203] = 1
w[189][204] = 1
w[189][206] = 1
w[189][257] = 1
w[196][196] = 1
w[196][197] = 1
w[196][199] = 1
w[196][200] = 1
w[196][201] = 1
w[198][198] = 1
w[202][202] = 1
w[205][205] = 1
w[205][254] = 1
w[205][255] = 1
w[205][256] = 1
w[209][209] = 1
w[209][210] = 1
w[209][212] = 1
w[209][248] = 1
w[209][249] = 1
w[209][252] = 1
w[209][253] = 1
w[215][215] = 1
w[215][218] = 1
w[215][242] = 1
w[215][243] = 1
w[215][245] = 1
w[215][246] = 1
w[215][247] = 1
w[216][216] = 1
w[216][244] = 1
w[222][222] = 1
w[222][236] = 1
w[222][240] = 1
w[222][241] = 1
w[226][226] = 1
w[227][227] = 1
w[230][230] = 1
w[231][231] = 1
w[231][232] = 1
w[231][233] = 1
w[234][234] = 1
w[234][235] = 1
w[238][238] = 1
w[238][239] = 1
w[250][250] = 1
w[251][251] = 1
w[258][258] = 1
w[258][259] = 1
w[260][260] = 1
w[260][262] = 1
w[261][261] = 1
w[263][263] = 1

Variable f[i][j]
f[0][1] = 6
f[0][6] = 4
f[0][10] = 7
f[0][12] = 6
f[0][18] = 7
f[0][19] = 5
f[0][24] = 7
f[0][25] = 5
f[0][30] = 7
f[0][36] = 4
f[0][39] = 2
f[0][41] = 1
f[0][42] = 3
f[0][44] = 5
f[0][49] = 3
f[0][52] = 6
f[1][2] = 1
f[1][3] = 1
f[1][4] = 1
f[1][5] = 1
f[6][7] = 2
f[6][9] = 1
f[7][8] = 1
f[10][11] = 1
f[12][13] = 2
f[12][15] = 1
f[12][16] = 1
f[12][17] = 1
f[13][14] = 1
f[19][20] = 1
f[19][21] = 1
f[19][22] = 1
f[19][23] = 1
f[25][26] = 1
f[25][27] = 1
f[25][28] = 1
f[25][29] = 1
f[30][31] = 2
f[30][33] = 1
f[30][34] = 1
f[30][35] = 1
f[30][38] = 1
f[31][32] = 1
f[36][37] = 1
f[39][40] = 1
f[42][43] = 1
f[44][45] = 1
f[44][46] = 1
f[44][47] = 1
f[44][48] = 1
f[49][50] = 2
f[50][51] = 1
f[52][53] = 1

Value of variables for instance: 60pr299
Variable X[i][j]
X[0][3] = 1
X[1][5] = 1
X[2][1] = 1
X[3][2] = 1
X[4][6] = 1
X[5][4] = 1
X[6][7] = 1
X[7][8] = 1
X[8][9] = 1
X[9][10] = 1
X[10][11] = 1
X[11][12] = 1
X[12][13] = 1
X[13][87] = 1
X[85][93] = 1
X[87][89] = 1
X[89][90] = 1
X[90][85] = 1
X[93][95] = 1
X[95][96] = 1
X[96][138] = 1
X[138][139] = 1
X[139][160] = 1
X[142][143] = 1
X[143][145] = 1
X[144][153] = 1
X[145][144] = 1
X[146][148] = 1
X[148][0] = 1
X[150][146] = 1
X[151][150] = 1
X[152][151] = 1
X[153][152] = 1
X[155][156] = 1
X[156][142] = 1
X[158][159] = 1
X[159][210] = 1
X[160][158] = 1
X[206][223] = 1
X[207][206] = 1
X[209][207] = 1
X[210][209] = 1
X[211][217] = 1
X[213][155] = 1
X[214][213] = 1
X[215][216] = 1
X[216][286] = 1
X[217][215] = 1
X[218][220] = 1
X[220][221] = 1
X[221][211] = 1
X[222][225] = 1
X[223][222] = 1
X[224][282] = 1
X[225][226] = 1
X[226][224] = 1
X[279][284] = 1
X[282][279] = 1
X[284][218] = 1
X[286][287] = 1
X[287][288] = 1
X[288][290] = 1
X[289][291] = 1
X[290][289] = 1
X[291][293] = 1
X[292][214] = 1
X[293][294] = 1
X[294][292] = 1

Variable y[i][j]
y[0][14] = 1
y[0][21] = 1
y[0][24] = 1
y[0][27] = 1
y[0][29] = 1
y[0][31] = 1
y[0][36] = 1
y[0][38] = 1
y[0][48] = 1
y[0][53] = 1
y[0][54] = 1
y[0][57] = 1
y[0][58] = 1
y[0][61] = 1
y[0][66] = 1
y[0][71] = 1
y[0][102] = 1
y[0][117] = 1
y[0][118] = 1
y[0][122] = 1
y[0][132] = 1
y[0][165] = 1
y[0][166] = 1
y[0][168] = 1
y[0][172] = 1
y[0][182] = 1
y[0][197] = 1
y[0][229] = 1
y[0][234] = 1
y[0][235] = 1
y[0][238] = 1
y[0][243] = 1
y[0][247] = 1
y[0][251] = 1
y[0][253] = 1
y[0][256] = 1
y[0][271] = 1
y[0][274] = 1
y[14][15] = 1
y[24][25] = 1
y[29][30] = 1
y[30][33] = 1
y[31][32] = 1
y[38][56] = 1
y[48][49] = 1
y[49][50] = 1
y[50][51] = 1
y[51][52] = 1
y[53][55] = 1
y[58][109] = 1
y[94][97] = 1
y[95][94] = 1
y[122][126] = 1
y[138][140] = 1
y[168][169] = 1
y[251][252] = 1
y[274][278] = 1
y[293][296] = 1
y[296][295] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[6][91] = 1
w[6][92] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[14][16] = 1
w[14][17] = 1
w[14][18] = 1
w[14][19] = 1
w[14][20] = 1
w[14][22] = 1
w[14][23] = 1
w[15][15] = 1
w[21][21] = 1
w[21][78] = 1
w[21][80] = 1
w[21][81] = 1
w[21][82] = 1
w[21][83] = 1
w[21][101] = 1
w[24][24] = 1
w[25][25] = 1
w[25][26] = 1
w[27][27] = 1
w[27][28] = 1
w[27][70] = 1
w[27][72] = 1
w[27][73] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[31][34] = 1
w[31][35] = 1
w[32][32] = 1
w[33][33] = 1
w[36][36] = 1
w[36][37] = 1
w[36][39] = 1
w[36][40] = 1
w[36][41] = 1
w[36][42] = 1
w[38][38] = 1
w[38][43] = 1
w[38][44] = 1
w[38][45] = 1
w[38][46] = 1
w[38][47] = 1
w[48][48] = 1
w[49][49] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[54][113] = 1
w[54][114] = 1
w[54][115] = 1
w[54][116] = 1
w[55][55] = 1
w[56][56] = 1
w[56][59] = 1
w[57][57] = 1
w[57][60] = 1
w[57][110] = 1
w[57][111] = 1
w[57][112] = 1
w[58][58] = 1
w[58][105] = 1
w[58][106] = 1
w[58][107] = 1
w[58][108] = 1
w[61][61] = 1
w[61][62] = 1
w[61][63] = 1
w[61][64] = 1
w[61][65] = 1
w[61][104] = 1
w[66][66] = 1
w[66][67] = 1
w[66][68] = 1
w[66][69] = 1
w[71][71] = 1
w[71][74] = 1
w[71][75] = 1
w[71][76] = 1
w[71][77] = 1
w[71][79] = 1
w[85][84] = 1
w[85][85] = 1
w[87][87] = 1
w[89][89] = 1
w[90][88] = 1
w[90][90] = 1
w[93][86] = 1
w[93][93] = 1
w[94][94] = 1
w[94][99] = 1
w[94][100] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[97][98] = 1
w[102][102] = 1
w[102][103] = 1
w[102][128] = 1
w[102][129] = 1
w[102][130] = 1
w[102][131] = 1
w[102][164] = 1
w[109][109] = 1
w[117][117] = 1
w[117][119] = 1
w[117][120] = 1
w[117][121] = 1
w[117][123] = 1
w[117][124] = 1
w[118][118] = 1
w[118][179] = 1
w[118][180] = 1
w[118][181] = 1
w[122][122] = 1
w[122][127] = 1
w[122][170] = 1
w[122][171] = 1
w[122][173] = 1
w[122][174] = 1
w[122][175] = 1
w[122][176] = 1
w[126][125] = 1
w[126][126] = 1
w[132][132] = 1
w[132][133] = 1
w[132][134] = 1
w[132][135] = 1
w[132][136] = 1
w[132][137] = 1
w[132][161] = 1
w[132][162] = 1
w[132][163] = 1
w[138][138] = 1
w[139][139] = 1
w[140][140] = 1
w[140][141] = 1
w[142][142] = 1
w[143][143] = 1
w[144][144] = 1
w[144][147] = 1
w[145][145] = 1
w[146][146] = 1
w[148][148] = 1
w[150][149] = 1
w[150][150] = 1
w[151][151] = 1
w[152][152] = 1
w[153][153] = 1
w[153][154] = 1
w[155][155] = 1
w[156][156] = 1
w[158][157] = 1
w[158][158] = 1
w[159][159] = 1
w[159][203] = 1
w[159][204] = 1
w[159][205] = 1
w[160][160] = 1
w[165][165] = 1
w[165][198] = 1
w[165][199] = 1
w[165][200] = 1
w[165][201] = 1
w[165][202] = 1
w[165][227] = 1
w[166][166] = 1
w[166][167] = 1
w[166][196] = 1
w[168][168] = 1
w[168][190] = 1
w[168][191] = 1
w[168][192] = 1
w[168][193] = 1
w[168][194] = 1
w[168][195] = 1
w[169][169] = 1
w[172][172] = 1
w[172][177] = 1
w[172][178] = 1
w[172][186] = 1
w[172][187] = 1
w[172][188] = 1
w[172][189] = 1
w[172][249] = 1
w[172][250] = 1
w[182][182] = 1
w[182][183] = 1
w[182][184] = 1
w[182][185] = 1
w[182][255] = 1
w[197][197] = 1
w[197][233] = 1
w[206][206] = 1
w[207][207] = 1
w[207][219] = 1
w[209][208] = 1
w[209][209] = 1
w[210][210] = 1
w[211][211] = 1
w[211][212] = 1
w[213][213] = 1
w[214][214] = 1
w[215][215] = 1
w[216][216] = 1
w[217][217] = 1
w[218][218] = 1
w[220][220] = 1
w[221][221] = 1
w[222][222] = 1
w[222][228] = 1
w[222][230] = 1
w[223][223] = 1
w[224][224] = 1
w[225][225] = 1
w[226][226] = 1
w[226][298] = 1
w[229][229] = 1
w[229][231] = 1
w[229][232] = 1
w[229][275] = 1
w[229][276] = 1
w[234][234] = 1
w[234][273] = 1
w[235][235] = 1
w[235][236] = 1
w[235][237] = 1
w[238][238] = 1
w[238][239] = 1
w[238][240] = 1
w[238][241] = 1
w[238][242] = 1
w[238][268] = 1
w[238][269] = 1
w[238][270] = 1
w[243][243] = 1
w[243][244] = 1
w[243][245] = 1
w[243][246] = 1
w[247][247] = 1
w[247][248] = 1
w[247][264] = 1
w[247][265] = 1
w[247][266] = 1
w[247][267] = 1
w[251][251] = 1
w[251][254] = 1
w[252][252] = 1
w[253][253] = 1
w[253][259] = 1
w[253][260] = 1
w[253][261] = 1
w[253][262] = 1
w[253][263] = 1
w[256][256] = 1
w[256][257] = 1
w[256][258] = 1
w[271][271] = 1
w[271][272] = 1
w[274][274] = 1
w[274][280] = 1
w[274][281] = 1
w[278][277] = 1
w[278][278] = 1
w[279][279] = 1
w[279][283] = 1
w[282][282] = 1
w[284][284] = 1
w[284][285] = 1
w[286][286] = 1
w[287][287] = 1
w[288][288] = 1
w[289][289] = 1
w[290][290] = 1
w[291][291] = 1
w[292][292] = 1
w[293][293] = 1
w[294][294] = 1
w[295][295] = 1
w[295][297] = 1
w[296][296] = 1

Variable f[i][j]
f[0][3] = 97
f[0][14] = 9
f[0][21] = 7
f[0][24] = 3
f[0][27] = 5
f[0][29] = 3
f[0][31] = 4
f[0][36] = 6
f[0][38] = 8
f[0][48] = 5
f[0][53] = 2
f[0][54] = 5
f[0][57] = 5
f[0][58] = 6
f[1][5] = 94
f[2][1] = 95
